feature,importance
home_player_PLAYER_ASSISTS_season_sum_sum,0.0007109372797759859
away_player_PLAYER_STARTING_LINEUP_5_last_match_average_std,0.0007102512656190153
away_player_PLAYER_KEY_PASSES_season_average_sum,0.0007100576723880075
home_player_PLAYER_ASSISTS_season_average_sum,0.0007095687774291908
home_player_PLAYER_SHOTS_BLOCKED_season_average_std,0.0007090426489547301
away_player_PLAYER_PASSES_season_sum_mean,0.0007080177172237126
away_player_PLAYER_STARTING_LINEUP_season_average_mean,0.0007071949071363327
home_player_PLAYER_RATING_5_last_match_average_std,0.0007067390508847432
home_player_PLAYER_RATING_5_last_match_std_mean,0.0007066742470669354
home_player_PLAYER_DISPOSSESSED_season_sum_std,0.0007065321409864273
home_player_PLAYER_STARTING_LINEUP_season_sum_sum,0.0007059026311294161
home_player_PLAYER_DUELS_WON_5_last_match_sum_std,0.0007056991006348097
home_player_PLAYER_ACCURATE_PASSES_season_average_std,0.0007041152628742453
home_player_PLAYER_YELLOWCARDS_season_average_sum,0.0007036966137648974
away_player_PLAYER_FOULS_DRAWN_season_std_std,0.0007032177056204336
away_teamTEAM_SHOTS_INSIDEBOX_season_sum,0.0007011810068113826
away_teamTEAM_BALL_SAFE_season_average,0.0007009469954416838
away_player_PLAYER_SHOTS_BLOCKED_season_std_std,0.0007009267645020891
home_player_PLAYER_BLOCKED_SHOTS_season_std_std,0.0007003296381304573
away_player_PLAYER_RATING_5_last_match_average_std,0.0006992423014150895
home_player_PLAYER_BLOCKED_SHOTS_season_sum_std,0.0006990965225655421
home_player_PLAYER_SHOTS_TOTAL_season_std_std,0.000698704325259749
away_player_PLAYER_GOALKEEPER_GOALS_CONCEDED_season_sum_sum,0.0006978755920953477
home_teamTEAM_BALL_SAFE_season_average,0.0006974998513989293
away_player_PLAYER_TOTAL_CROSSES_season_std_std,0.0006961893951940127
away_player_PLAYER_TACKLES_5_last_match_average_std,0.0006948885844760585
home_player_PLAYER_YELLOWCARDS_5_last_match_sum_mean,0.0006943932588656458
home_player_PLAYER_SHOTS_BLOCKED_5_last_match_std_std,0.0006940244948994621
away_player_PLAYER_INTERCEPTIONS_season_std_std,0.0006938209115803867
away_player_PLAYER_BIG_CHANCES_MISSED_5_last_match_sum_std,0.0006936305349158677
away_player_PLAYER_AERIALS_WON_season_sum_std,0.0006936301884653207
home_player_PLAYER_OFFSIDES_5_last_match_std_std,0.0006933507126356983
away_player_PLAYER_BIG_CHANCES_CREATED_season_sum_sum,0.0006924397099134915
away_player_PLAYER_DUELS_LOST_season_sum_std,0.0006922339476966985
away_player_PLAYER_MINUTES_PLAYED_5_last_match_sum_sum,0.0006919942838977451
home_player_PLAYER_PASSES_season_std_std,0.0006913355116265692
away_player_PLAYER_SHOTS_TOTAL_season_std_std,0.0006913152439027195
away_player_PLAYER_FOULS_season_average_std,0.0006909880090229631
away_player_PLAYER_PASSES_season_average_mean,0.0006909714619663325
away_player_PLAYER_TOTAL_DUELS_5_last_match_std_std,0.000689956629334803
away_player_PLAYER_DRIBBLED_ATTEMPTS_season_std_std,0.0006897325463881984
away_player_PLAYER_FOULS_DRAWN_season_average_std,0.0006880535466936144
home_player_PLAYER_BIG_CHANCES_CREATED_season_sum_sum,0.0006879689814873507
home_player_PLAYER_FOULS_5_last_match_sum_std,0.0006876515009873081
home_player_PLAYER_FOULS_5_last_match_average_std,0.0006876049554675634
home_player_PLAYER_MINUTES_PLAYED_season_std_mean,0.000686953992462378
away_player_PLAYER_RATING_season_average_std,0.0006868460127047702
away_teamTEAM_ATTACKS_season_average,0.0006859828965539956
away_player_PLAYER_SUCCESSFUL_DRIBBLES_5_last_match_std_mean,0.0006857449136583152
away_player_PLAYER_SHOTS_BLOCKED_5_last_match_sum_std,0.0006857188435082869
away_teamTEAM_ATTACKS_season_sum,0.000685599343642354
home_player_PLAYER_KEY_PASSES_season_std_std,0.0006854044425389208
away_player_PLAYER_FOULS_5_last_match_std_mean,0.000684601919286103
home_player_PLAYER_STARTING_LINEUP_season_sum_mean,0.0006839634166506281
away_player_PLAYER_GOALS_season_std_sum,0.0006824021232793346
home_player_PLAYER_SHOTS_ON_TARGET_season_std_std,0.000681882619270968
away_player_PLAYER_SHOTS_BLOCKED_season_sum_std,0.0006813034396050577
away_player_PLAYER_PASSES_5_last_match_std_std,0.0006803563561023154
away_player_PLAYER_TACKLES_season_sum_std,0.0006800325026693991
home_player_PLAYER_DISPOSSESSED_season_std_std,0.0006793218349458507
home_player_PLAYER_SHOTS_BLOCKED_5_last_match_sum_std,0.0006792558925789817
away_player_PLAYER_RATING_5_last_match_std_mean,0.0006791141535376897
away_player_PLAYER_BIG_CHANCES_MISSED_5_last_match_std_std,0.0006782444424139859
home_player_PLAYER_DUELS_LOST_season_std_std,0.0006774611646754793
away_teamTEAM_BALL_POSSESSION_5_last_match_average,0.000676745480396875
away_player_PLAYER_BIG_CHANCES_MISSED_season_std_std,0.0006765170816306416
away_player_PLAYER_SHOTS_BLOCKED_5_last_match_average_std,0.0006753953674846747
away_player_PLAYER_MINUTES_PLAYED_season_sum_mean,0.000675281803136629
home_player_PLAYER_SHOTS_ON_TARGET_5_last_match_sum_std,0.0006748998757043213
home_player_PLAYER_OFFSIDES_season_sum_mean,0.0006748374817134116
home_player_PLAYER_BLOCKED_SHOTS_season_sum_mean,0.000674382565535125
home_player_PLAYER_FOULS_DRAWN_5_last_match_std_mean,0.0006741713714492953
away_player_PLAYER_ACCURATE_CROSSES_season_std_std,0.0006741361866803518
away_player_PLAYER_FOULS_5_last_match_sum_std,0.0006738465183599297
away_player_PLAYER_PASSES_season_average_std,0.0006732537329589471
home_player_PLAYER_CLEARANCES_season_std_mean,0.0006725104401060015
home_player_PLAYER_TOTAL_CROSSES_season_sum_std,0.0006718968744277942
home_teamTEAM_BALL_SAFE_5_last_match_sum,0.0006712219325174369
away_player_PLAYER_ACCURATE_PASSES_5_last_match_std_std,0.0006704813381153665
home_player_PLAYER_INTERCEPTIONS_5_last_match_sum_std,0.0006694957020987919
away_player_PLAYER_TACKLES_5_last_match_std_mean,0.000669198851299023
away_player_PLAYER_SHOTS_BLOCKED_season_average_std,0.0006691016001230856
away_player_PLAYER_CLEARANCES_5_last_match_sum_std,0.0006681918201155132
home_teamTEAM_BALL_SAFE_5_last_match_average,0.0006680290999129563
home_player_PLAYER_CLEARANCES_5_last_match_sum_std,0.0006680151435746542
away_player_PLAYER_ACCURATE_PASSES_PERCENTAGE_5_last_match_average_mean,0.0006675956225462483
away_player_PLAYER_SHOTS_ON_TARGET_5_last_match_sum_std,0.0006669003760207656
home_teamTEAM_ATTACKS_5_last_match_std,0.0006661376768081944
home_player_PLAYER_BIG_CHANCES_CREATED_season_average_std,0.0006646754211281623
home_teamTEAM_SHOTS_TOTAL_season_std,0.0006646660309561278
home_player_PLAYER_TACKLES_season_average_std,0.000664285049854853
home_player_PLAYER_STARTING_LINEUP_season_std_mean,0.0006634964875531135
away_player_PLAYER_BIG_CHANCES_CREATED_season_average_sum,0.0006632888143609149
home_player_PLAYER_MINUTES_PLAYED_5_last_match_sum_std,0.0006627266601704081
home_player_PLAYER_TACKLES_season_sum_std,0.0006625182154093582
home_player_PLAYER_SHOTS_TOTAL_season_average_std,0.0006624228625438705
home_player_PLAYER_HIT_WOODWORK_season_average_std,0.0006621728785141684
home_player_PLAYER_BIG_CHANCES_CREATED_season_std_std,0.0006615324599909469
away_player_PLAYER_FOULS_5_last_match_average_std,0.0006596768654113203
away_player_PLAYER_DRIBBLED_ATTEMPTS_season_sum_std,0.0006590627051051407
home_player_PLAYER_STARTING_LINEUP_5_last_match_average_std,0.0006586981257601212
away_player_PLAYER_BIG_CHANCES_MISSED_season_average_mean,0.0006580982319328497
away_player_PLAYER_MINUTES_PLAYED_season_average_mean,0.0006574705888175971
home_player_PLAYER_CLEARANCES_season_average_std,0.0006571722421901257
away_player_PLAYER_MINUTES_PLAYED_season_sum_sum,0.0006563250813192969
away_player_PLAYER_RATING_season_std_std,0.0006557295792625974
home_player_PLAYER_ACCURATE_CROSSES_season_std_std,0.0006556683124019096
home_player_PLAYER_DISPOSSESSED_season_average_std,0.0006544633388223923
away_player_PLAYER_CLEARANCES_season_average_std,0.0006530148349155567
away_player_PLAYER_DRIBBLED_PAST_5_last_match_std_mean,0.0006529492126990779
home_player_PLAYER_PENALTIES_SCORED_season_std_mean,0.0006523851135161389
away_player_PLAYER_CAPTAIN_5_last_match_sum_mean,0.0006514348122773012
away_player_PLAYER_DUELS_WON_5_last_match_std_std,0.0006503575414993813
away_player_PLAYER_TOTAL_DUELS_5_last_match_sum_std,0.000650098977403296
home_player_PLAYER_BLOCKED_SHOTS_season_average_mean,0.0006500243164173944
home_teamTEAM_BALL_SAFE_season_sum,0.0006497550869052482
away_player_PLAYER_BIG_CHANCES_MISSED_season_sum_std,0.0006497005278882814
away_player_PLAYER_FOULS_season_sum_std,0.000649117915350305
home_player_PLAYER_FOULS_5_last_match_std_mean,0.0006474820255068041
home_player_PLAYER_ACCURATE_CROSSES_season_average_std,0.000646954203888002
home_player_PLAYER_SUCCESSFUL_DRIBBLES_season_average_std,0.0006467024800105322
home_player_PLAYER_BIG_CHANCES_CREATED_5_last_match_std_std,0.0006463119161352203
home_player_PLAYER_CLEARANCES_season_sum_std,0.0006451844465910014
home_player_PLAYER_SHOTS_BLOCKED_season_sum_std,0.0006450052520201623
home_player_PLAYER_BIG_CHANCES_CREATED_5_last_match_average_std,0.0006443588596349448
away_player_PLAYER_DUELS_LOST_5_last_match_std_mean,0.0006437031888502115
home_player_PLAYER_DUELS_WON_season_sum_std,0.000643370400506696
away_player_PLAYER_DUELS_LOST_season_average_std,0.0006432786148028381
away_player_PLAYER_BIG_CHANCES_CREATED_5_last_match_std_std,0.0006421826112355651
home_player_PLAYER_RATING_season_average_std,0.000640853927283903
away_player_PLAYER_CLEARANCES_5_last_match_std_mean,0.0006407329180067657
away_player_PLAYER_BLOCKED_SHOTS_season_sum_mean,0.0006404762416957505
away_player_PLAYER_GOALS_5_last_match_average_mean,0.0006403323235138308
home_player_PLAYER_KEY_PASSES_5_last_match_std_mean,0.0006403004484944867
away_player_PLAYER_DISPOSSESSED_season_sum_std,0.0006400364233693219
away_player_PLAYER_ASSISTS_5_last_match_std_sum,0.0006392019322096215
away_player_PLAYER_MINUTES_PLAYED_season_std_sum,0.0006378307107717856
home_player_PLAYER_RATING_season_std_mean,0.0006378026504042463
home_player_PLAYER_BIG_CHANCES_MISSED_5_last_match_std_mean,0.0006373278976732531
away_player_PLAYER_OFFSIDES_season_average_mean,0.0006369888025891044
home_player_PLAYER_ACCURATE_CROSSES_5_last_match_std_std,0.00063652219617407
home_player_PLAYER_SAVES_season_std_std,0.0006359934032024342
home_player_PLAYER_KEY_PASSES_5_last_match_sum_std,0.0006345112975998131
away_player_PLAYER_HIT_WOODWORK_season_sum_std,0.000632783669585064
home_player_PLAYER_DUELS_LOST_season_average_std,0.0006322802312451956
away_player_PLAYER_CAPTAIN_season_sum_sum,0.0006320241273390256
home_player_PLAYER_CLEARANCES_5_last_match_average_std,0.0006316982461778735
away_player_PLAYER_MINUTES_PLAYED_5_last_match_average_mean,0.0006314371556743238
away_player_PLAYER_DRIBBLED_ATTEMPTS_season_average_std,0.0006311306355984479
home_player_PLAYER_GOALS_5_last_match_sum_mean,0.0006308547704271506
home_player_PLAYER_OFFSIDES_5_last_match_sum_std,0.0006306943894442425
home_player_PLAYER_BIG_CHANCES_CREATED_season_average_mean,0.0006302518576404405
home_player_PLAYER_CLEARANCES_5_last_match_std_mean,0.0006301700202245644
home_player_PLAYER_CLEARANCES_season_sum_mean,0.0006301213247559845
home_player_PLAYER_OFFSIDES_5_last_match_average_std,0.0006288873411844427
away_player_PLAYER_BLOCKED_SHOTS_season_average_mean,0.0006286465798705336
away_player_PLAYER_DUELS_LOST_season_std_std,0.0006276873490903133
away_player_PLAYER_TOTAL_DUELS_season_average_std,0.0006274237083628871
away_player_PLAYER_BIG_CHANCES_MISSED_season_sum_mean,0.0006270805178576852
away_player_PLAYER_DUELS_WON_5_last_match_sum_std,0.0006264792524054954
away_player_PLAYER_HIT_WOODWORK_season_std_std,0.0006257196466427218
home_player_PLAYER_CLEARANCES_5_last_match_sum_mean,0.0006255167784479013
home_player_PLAYER_BLOCKED_SHOTS_5_last_match_average_std,0.0006253587615199352
away_player_PLAYER_GOALKEEPER_GOALS_CONCEDED_5_last_match_std_sum,0.0006247933373249181
home_player_PLAYER_STARTING_LINEUP_5_last_match_std_sum,0.0006240665950547346
away_player_PLAYER_BIG_CHANCES_CREATED_5_last_match_sum_std,0.0006230013781051855
home_player_PLAYER_BIG_CHANCES_CREATED_season_sum_mean,0.0006228930024479637
home_player_PLAYER_TACKLES_5_last_match_std_mean,0.0006228853572970631
away_player_PLAYER_TACKLES_season_average_std,0.0006225301647229147
away_player_PLAYER_SAVES_season_sum_std,0.0006221472551885958
home_player_PLAYER_ACCURATE_CROSSES_season_sum_std,0.0006218527795398416
away_player_PLAYER_DUELS_WON_5_last_match_std_mean,0.0006216686455833957
home_player_PLAYER_SAVES_INSIDE_BOX_season_std_std,0.0006197614509942809
home_player_PLAYER_INTERCEPTIONS_season_average_std,0.0006194087048192253
away_teamTEAM_CORNERS_season_sum,0.0006194049965010845
away_player_PLAYER_OFFSIDES_5_last_match_std_mean,0.0006193938054909495
home_teamTEAM_DANGEROUS_ATTACKS_5_last_match_std,0.0006190210101021051
away_player_PLAYER_SAVES_season_std_std,0.0006183308354724832
home_player_PLAYER_PASSES_season_average_std,0.000618273167433871
home_player_PLAYER_DRIBBLED_PAST_season_sum_mean,0.0006178332912407729
away_player_PLAYER_ACCURATE_CROSSES_5_last_match_std_std,0.0006177338981841533
away_player_PLAYER_DRIBBLED_ATTEMPTS_5_last_match_std_mean,0.0006173854743130978
home_player_PLAYER_DUELS_WON_5_last_match_std_mean,0.000617308618260603
home_player_PLAYER_TOTAL_DUELS_season_average_std,0.0006171770780184794
home_player_PLAYER_SHOTS_TOTAL_season_sum_std,0.0006160521485655248
away_player_PLAYER_BLOCKED_SHOTS_5_last_match_average_mean,0.0006159283166101107
away_player_PLAYER_FOULS_DRAWN_5_last_match_std_mean,0.0006156412359547151
home_player_PLAYER_BIG_CHANCES_MISSED_season_sum_mean,0.0006155774362253002
home_player_PLAYER_HIT_WOODWORK_season_std_std,0.0006155124675823844
home_player_PLAYER_KEY_PASSES_season_average_mean,0.0006149087948161423
home_player_PLAYER_MINUTES_PLAYED_season_average_mean,0.0006142200649178407
home_player_PLAYER_DISPOSSESSED_5_last_match_sum_std,0.0006126608824313716
away_player_PLAYER_STARTING_LINEUP_season_std_sum,0.0006121592593001888
home_player_PLAYER_YELLOWCARDS_5_last_match_average_sum,0.0006121207166062467
home_player_PLAYER_BLOCKED_SHOTS_5_last_match_std_mean,0.000611905752684477
away_player_PLAYER_BLOCKED_SHOTS_5_last_match_std_mean,0.0006118920978307115
away_player_PLAYER_OFFSIDES_5_last_match_average_std,0.0006110961012855701
away_player_PLAYER_ASSISTS_5_last_match_average_mean,0.0006095320810670294
away_player_PLAYER_TOTAL_CROSSES_5_last_match_sum_std,0.0006079652564533726
away_player_PLAYER_RATING_season_average_mean,0.0006079068182834119
away_player_PLAYER_SUCCESSFUL_DRIBBLES_season_sum_mean,0.0006074933641010673
away_player_PLAYER_KEY_PASSES_season_std_mean,0.0006071176695174279
home_player_PLAYER_TACKLES_5_last_match_average_std,0.0006065495659940482
away_teamTEAM_INJURIES_season_sum,0.0006065360968466808
home_player_PLAYER_ACCURATE_PASSES_season_sum_std,0.0006062274363495099
home_player_PLAYER_MINUTES_PLAYED_season_sum_mean,0.0006057773608274794
away_player_PLAYER_SUCCESSFUL_DRIBBLES_season_sum_std,0.0006056781554983637
away_player_PLAYER_INTERCEPTIONS_5_last_match_std_mean,0.0006054752400927659
away_teamTEAM_SHOTS_OFF_TARGET_5_last_match_std,0.0006051960704352231
away_teamTEAM_SHOTS_TOTAL_5_last_match_sum,0.0006051909807179433
away_player_PLAYER_SAVES_INSIDE_BOX_season_std_std,0.0006048077004245937
home_teamTEAM_INJURIES_season_average,0.0006044413201809325
home_teamTEAM_CORNERS_season_std,0.0006042894050951457
away_player_PLAYER_TOTAL_CROSSES_season_std_mean,0.0006022160349952719
home_player_PLAYER_DRIBBLED_PAST_season_std_mean,0.0006017166576571951
home_player_PLAYER_FOULS_DRAWN_5_last_match_sum_std,0.0006014734706787757
home_player_PLAYER_HIT_WOODWORK_season_average_mean,0.0006013668003687869
away_player_PLAYER_PASSES_season_std_std,0.0006008112195482821
away_player_PLAYER_BLOCKED_SHOTS_5_last_match_average_std,0.0006005165654447062
away_player_PLAYER_DUELS_WON_season_sum_std,0.0006003672285667518
away_player_PLAYER_KEY_PASSES_season_sum_mean,0.0006000398464138098
away_player_PLAYER_DRIBBLED_ATTEMPTS_season_sum_mean,0.0005993802495447601
home_player_PLAYER_TOTAL_CROSSES_5_last_match_std_mean,0.0005989609332082112
away_player_PLAYER_DRIBBLED_PAST_5_last_match_average_mean,0.0005989349233605445
away_player_PLAYER_SAVES_INSIDE_BOX_season_average_std,0.000598583086332682
away_player_PLAYER_TACKLES_5_last_match_sum_std,0.0005982753005351065
home_player_PLAYER_FOULS_DRAWN_5_last_match_average_std,0.0005980175699041575
home_player_PLAYER_DRIBBLED_ATTEMPTS_season_std_std,0.0005977880448356786
away_player_PLAYER_DRIBBLED_PAST_season_sum_mean,0.0005972033527255577
home_player_PLAYER_ACCURATE_PASSES_5_last_match_std_std,0.0005966669005732867
away_player_PLAYER_FOULS_DRAWN_season_sum_std,0.0005955591817779951
home_player_PLAYER_SHOTS_BLOCKED_5_last_match_average_std,0.000595467984906279
home_player_PLAYER_DUELS_WON_5_last_match_average_std,0.000595463945754805
away_player_PLAYER_RATING_season_std_mean,0.0005949517057498558
away_player_PLAYER_INTERCEPTIONS_5_last_match_average_std,0.0005942087315624318
home_player_PLAYER_TOTAL_CROSSES_season_average_std,0.0005941366624006119
home_player_PLAYER_ACCURATE_PASSES_season_sum_mean,0.0005940606138050077
home_player_PLAYER_SAVES_season_std_mean,0.0005932649752956144
home_teamTEAM_ATTACKS_season_sum,0.0005926826327667007
home_player_PLAYER_KEY_PASSES_season_sum_sum,0.0005925936727189545
home_player_PLAYER_DUELS_WON_season_average_std,0.0005923001905812016
away_player_PLAYER_INTERCEPTIONS_5_last_match_sum_std,0.000591938883837384
home_player_PLAYER_FOULS_DRAWN_season_average_std,0.0005916154618015913
home_player_PLAYER_ASSISTS_5_last_match_std_sum,0.0005907801199138106
away_player_PLAYER_PASSES_season_average_sum,0.0005907158865790513
away_teamTEAM_SUCCESSFUL_PASSES_PERCENTAGE_season_average,0.0005903167495142466
home_teamTEAM_INJURIES_season_sum,0.0005898919312083652
away_player_PLAYER_OFFSIDES_season_std_mean,0.0005898748205236833
away_player_PLAYER_DRIBBLED_PAST_season_average_mean,0.000589643943954562
home_player_PLAYER_PENALTIES_COMMITTED_season_average_std,0.0005887596863822587
home_player_PLAYER_PASSES_5_last_match_sum_std,0.0005882910732471731
home_teamTEAM_SHOTS_ON_TARGET_5_last_match_std,0.0005877415131343605
away_teamTEAM_BALL_SAFE_season_sum,0.0005875777199792349
home_player_PLAYER_CAPTAIN_5_last_match_sum_std,0.000586596543141128
home_player_PLAYER_MINUTES_PLAYED_5_last_match_sum_mean,0.0005862944923568527
home_player_PLAYER_DRIBBLED_PAST_5_last_match_sum_std,0.0005858287479566735
home_player_PLAYER_DISPOSSESSED_5_last_match_std_std,0.0005856601763021886
away_player_PLAYER_SHOTS_ON_TARGET_5_last_match_average_std,0.0005847211868404171
away_player_PLAYER_SUCCESSFUL_DRIBBLES_season_average_std,0.0005846349128572236
home_player_PLAYER_STARTING_LINEUP_season_sum_std,0.0005841185598535108
away_player_PLAYER_ACCURATE_CROSSES_season_average_std,0.0005839692347952528
home_teamTEAM_SAVES_season_sum,0.0005836893105607774
home_player_PLAYER_STARTING_LINEUP_season_average_mean,0.0005830338746201483
away_teamTEAM_YELLOWCARDS_5_last_match_std,0.0005822726420249127
home_teamTEAM_GOALS_season_average,0.0005821334985204071
home_player_PLAYER_GOALS_5_last_match_average_mean,0.0005820433662272912
home_player_PLAYER_DISPOSSESSED_5_last_match_average_std,0.0005812437999479687
away_player_PLAYER_BIG_CHANCES_MISSED_5_last_match_std_mean,0.000581195467145348
home_player_PLAYER_BIG_CHANCES_CREATED_5_last_match_sum_std,0.0005811149525408957
away_player_PLAYER_CLEARANCES_season_sum_mean,0.0005805175342626732
home_player_PLAYER_BIG_CHANCES_CREATED_5_last_match_std_mean,0.0005803791325841535
away_player_PLAYER_FOULS_DRAWN_5_last_match_std_sum,0.0005796817072821559
away_player_PLAYER_GOALS_5_last_match_sum_mean,0.0005793387328850558
home_teamTEAM_ATTACKS_season_average,0.0005789901966838808
away_player_PLAYER_DRIBBLED_PAST_5_last_match_sum_mean,0.0005787522292762243
home_player_PLAYER_AERIALS_WON_season_std_mean,0.0005784451546548262
away_player_PLAYER_MINUTES_PLAYED_5_last_match_sum_mean,0.0005779798465444416
away_player_PLAYER_PASSES_season_sum_std,0.0005779000738018908
away_player_PLAYER_ASSISTS_5_last_match_sum_mean,0.0005776023768276276
away_player_PLAYER_BIG_CHANCES_CREATED_season_std_sum,0.0005770856554656519
away_player_PLAYER_ACCURATE_CROSSES_5_last_match_std_mean,0.0005762827629430611
home_teamTEAM_INJURIES_5_last_match_sum,0.0005745502041524426
away_player_PLAYER_INTERCEPTIONS_season_sum_mean,0.0005740090680949565
away_player_PLAYER_TOTAL_CROSSES_season_sum_std,0.0005738367401635632
away_player_PLAYER_ACCURATE_PASSES_5_last_match_std_mean,0.0005737790250803522
home_player_PLAYER_ASSISTS_5_last_match_average_mean,0.0005733894276289728
home_player_PLAYER_CLEARANCES_season_sum_sum,0.0005732077402837616
away_player_PLAYER_ACCURATE_CROSSES_season_sum_std,0.0005729629694945929
away_player_PLAYER_CLEARANCES_5_last_match_average_std,0.0005729460821644254
away_player_PLAYER_DUELS_WON_season_average_std,0.0005725852166041231
away_player_PLAYER_DUELS_LOST_5_last_match_sum_std,0.0005721369873926289
home_player_PLAYER_INTERCEPTIONS_season_sum_mean,0.0005711864395796977
home_teamTEAM_CORNERS_season_average,0.0005710779908972296
home_player_PLAYER_PASSES_5_last_match_std_std,0.0005709894913364311
away_teamTEAM_INJURIES_5_last_match_std,0.0005701031914126157
away_player_PLAYER_SAVES_INSIDE_BOX_season_std_mean,0.0005695865610330852
home_player_PLAYER_ASSISTS_5_last_match_sum_mean,0.0005694438331402844
away_player_PLAYER_YELLOWCARDS_5_last_match_average_sum,0.000569337207461455
home_player_PLAYER_INTERCEPTIONS_5_last_match_average_std,0.0005687490000825285
away_player_PLAYER_SAVES_season_std_mean,0.000568289659074188
away_player_PLAYER_BIG_CHANCES_MISSED_5_last_match_average_std,0.0005682375142166758
home_player_PLAYER_KEY_PASSES_5_last_match_std_sum,0.0005680641532474155
away_player_PLAYER_INTERCEPTIONS_season_average_std,0.0005679944706592509
home_player_PLAYER_AERIALS_WON_season_sum_std,0.0005675567917738715
home_player_PLAYER_TOTAL_DUELS_season_sum_std,0.000567339441171165
home_player_PLAYER_GOALKEEPER_GOALS_CONCEDED_season_std_sum,0.0005672069980480597
home_player_PLAYER_ACCURATE_PASSES_5_last_match_sum_std,0.0005647824278250889
away_player_PLAYER_DUELS_WON_season_std_mean,0.000564326980125631
home_player_PLAYER_SAVES_5_last_match_std_mean,0.0005638725768646587
home_teamTEAM_SAVES_season_average,0.0005638065237288043
home_player_PLAYER_SAVES_INSIDE_BOX_5_last_match_std_std,0.0005635662246630331
home_player_PLAYER_SHOTS_TOTAL_5_last_match_sum_std,0.0005635150321112509
home_player_PLAYER_TOTAL_DUELS_5_last_match_std_mean,0.0005633736756513691
away_player_PLAYER_DUELS_LOST_5_last_match_average_std,0.0005624908864449476
home_player_PLAYER_TOTAL_DUELS_5_last_match_sum_std,0.0005622788846120959
home_player_PLAYER_TOTAL_CROSSES_5_last_match_std_sum,0.000560830127713493
away_player_PLAYER_DRIBBLED_ATTEMPTS_season_std_mean,0.0005606379414739424
away_teamTEAM_INJURIES_season_std,0.0005600288751084416
away_player_PLAYER_HIT_WOODWORK_season_std_mean,0.0005598219701988993
home_player_PLAYER_BIG_CHANCES_MISSED_5_last_match_sum_std,0.0005595789940406736
home_player_PLAYER_SUCCESSFUL_DRIBBLES_season_sum_std,0.00055905574804379
away_player_PLAYER_DRIBBLED_PAST_season_std_mean,0.0005586498758359375
home_player_PLAYER_PENALTIES_SCORED_season_std_std,0.0005582657000665886
home_player_PLAYER_CAPTAIN_season_sum_sum,0.0005576169247208651
home_player_PLAYER_OFFSIDES_season_average_mean,0.000557577706010104
home_player_PLAYER_FOULS_5_last_match_std_sum,0.0005575069021097356
home_player_PLAYER_KEY_PASSES_season_sum_mean,0.000556737205331909
away_player_PLAYER_DISPOSSESSED_5_last_match_sum_std,0.0005567085237569774
away_teamTEAM_CORNERS_season_average,0.0005564513420231728
home_player_PLAYER_CLEARANCES_5_last_match_average_mean,0.0005564123267899734
away_player_PLAYER_BIG_CHANCES_CREATED_5_last_match_std_mean,0.0005563252243143693
home_player_PLAYER_AERIALS_WON_5_last_match_std_sum,0.0005562117243961985
home_player_PLAYER_DUELS_LOST_season_std_mean,0.0005560245136567982
away_player_PLAYER_OFFSIDES_5_last_match_sum_std,0.0005553286937503611
home_player_PLAYER_BIG_CHANCES_MISSED_5_last_match_average_std,0.0005549254926767
home_teamTEAM_CORNERS_5_last_match_average,0.0005548056695073278
home_teamTEAM_SHOTS_OFF_TARGET_season_std,0.0005547904250440147
away_player_PLAYER_BIG_CHANCES_MISSED_5_last_match_average_mean,0.0005546653340312735
home_player_PLAYER_TOTAL_CROSSES_5_last_match_average_std,0.0005544016650386549
away_player_PLAYER_SHOTS_TOTAL_season_average_std,0.0005542301560335156
home_player_PLAYER_SHOTS_TOTAL_5_last_match_average_std,0.0005539488972474982
away_player_PLAYER_SUCCESSFUL_DRIBBLES_season_average_mean,0.0005536124086303702
home_teamTEAM_INJURIES_5_last_match_average,0.0005531402836888206
away_player_PLAYER_INTERCEPTIONS_5_last_match_std_sum,0.000553132261835387
home_player_PLAYER_DRIBBLED_PAST_5_last_match_std_mean,0.0005528669609063413
home_player_PLAYER_OFFSIDES_season_sum_sum,0.0005528629967667722
home_teamTEAM_GOALS_season_sum,0.000552581406775721
home_player_PLAYER_PASSES_season_sum_sum,0.0005525008300287042
home_player_PLAYER_ACCURATE_PASSES_5_last_match_average_std,0.00055246144431249
away_player_PLAYER_DISPOSSESSED_5_last_match_average_std,0.0005519083047889508
away_player_PLAYER_FOULS_5_last_match_std_sum,0.0005515928294388799
home_player_PLAYER_FOULS_DRAWN_5_last_match_std_sum,0.0005515025915581333
away_player_PLAYER_CLEARANCES_season_sum_sum,0.0005513109524371806
away_player_PLAYER_CLEARANCES_season_std_mean,0.0005512575510068491
away_player_PLAYER_OFFSIDES_season_sum_mean,0.0005510432690685283
home_player_PLAYER_DRIBBLED_ATTEMPTS_season_average_std,0.0005506719104561275
home_player_PLAYER_PASSES_season_sum_mean,0.0005502426984581835
away_player_PLAYER_SUCCESSFUL_DRIBBLES_5_last_match_average_std,0.0005501383981312291
home_player_PLAYER_FOULS_DRAWN_season_sum_std,0.0005500525486099042
home_player_PLAYER_AERIALS_WON_5_last_match_sum_std,0.0005500096898036488
away_player_PLAYER_FOULS_DRAWN_5_last_match_sum_std,0.0005498216613210252
home_player_PLAYER_KEY_PASSES_5_last_match_average_std,0.0005497008190971503
home_teamTEAM_CORNERS_season_sum,0.0005496092013692792
